
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 40 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   45   78   96  104   76   93  …   93  106   40   66   72   48   71
2     │  45    0   34   86   80   40   55      67   77   11   37   72   47  103
3     │  78   34    0   91   90   64   89      63   72   44   70   54   58  114
4     │  96   86   91    0    8   83   69      80  111   87  113  104   86  142
5     │ 104   80   90    8    0   75   77      88  109   81  107   96   94  150
6     │  76   40   64   83   75    0   70      81  105   51   77   76   87  143
7     │  93   55   89   69   77   70    0      58   79   66   92   77   92  148
8     │  60   62   74   91   99   75   33      41   56   63   89   77   69  125
9     │  73   73   39   89   81   77   78      54   73   68   51   15   74  130
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 103   88  122   81   89  119   77      91   87   89  115  103  116  172
193   │  85   79   83   93   91   66   24      38   69   88   77   69   84  140
194   │  93   67   63   80   88   81   58       0   31   62   71   53   98  154
195   │ 106   77   72  111  109  105   79      31    0   66   40   72   79  135
196   │  40   11   44   87   81   51   66      62   66    0   26   62   40   96
197   │  66   37   70  113  107   77   92      71   40   26    0   36   66  122
198   │  72   72   54  104   96   76   77      53   72   62   36    0   73  129
199   │  48   47   58   86   94   87   92      98   79   40   66   73    0   56
200   │  71  103  114  142  150  143  148  …  154  135   96  122  129   56    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 183, 184, 185, 186, 195, 197, 198, 214, 215]
k = 190
Cgl0003I 0 fixed, 0 tightened bounds, 11469 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8821 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8047 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7187 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5711 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5142 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4599 strengthened rows, 0 substitutions
Cgl0004I processed model has 26064 rows, 389 columns (389 integer (389 of which binary)) and 2367816 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 233 integers unsatisfied sum - 39.4604
Cbc0038I Pass   1: (64.30 seconds) suminf.   17.56364 (92) obj. 38.4273 iterations 675
Cbc0038I Pass   2: (65.37 seconds) suminf.   12.06250 (58) obj. 42.0125 iterations 175
Cbc0038I Pass   3: (66.39 seconds) suminf.    2.50000 (5) obj. 40.5 iterations 207
Cbc0038I Pass   4: (66.91 seconds) suminf.    0.00000 (0) obj. 40 iterations 68
Cbc0038I Solution found of 40
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17534 rows 238 columns - 19 fixed gives 10356, 219 - ok now
Cgl0009I 23 elements changed
Cgl0004I processed model has 10356 rows, 219 columns (219 integer (219 of which binary)) and 325811 elements
Cbc0038I Full problem 26064 rows 389 columns, reduced to 10356 rows 219 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 2e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 10356 rows, 0 total tight cuts  -  objective 36.320154
Clp0001I Primal infeasible - objective value 36.5
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.8563693e-05 (% 0.0018563693) - largest zero change 1.8221754e-05
Clp0006I 0  Obj 35.999938 Primal inf 0.48484838 (1)
Clp0006I 60  Obj 35.999938
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Node 31 depth 12 unsatisfied 34 sum 0.28468 obj 36 guess 36.014 branching on 68
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.2261205e-05 (% 0.0012261205) - largest zero change 1.2170597e-05
Clp0006I 0  Obj 35.999969 Primal inf 0.4999999 (1)
Clp0006I 142  Obj 36.166641
Clp0001I Primal infeasible - objective value 36.166667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.2261205e-05 (% 0.0012261205) - largest zero change 1.2170597e-05
Clp0006I 0  Obj 35.999969 Primal inf 0.4999999 (1)
Clp0006I 128  Obj 35.999974
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Node 33 depth 13 unsatisfied 34 sum 1.5386e+10 obj 36 guess 36.0543 branching on 45
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.4750674e-05 (% 0.0014750674) - largest zero change 1.4679999e-05
Clp0006I 0  Obj 35.99996 Primal inf 0.4999999 (1)
Clp0006I 253  Obj 35.999982
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.2133337e-05 (% 0.0012133337) - largest zero change 1.2114861e-05
Clp0006I 0  Obj 35.99996 Primal inf 0.4999999 (1)
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.6821291e-05 (% 0.0016821291) - largest zero change 1.6805351e-05
Clp0006I 0  Obj 35.999962 Primal inf 0.4999999 (1)
Clp0006I 97  Obj 35.999967
Clp0000I Optimal - objective value 36
Node 34 depth 14 unsatisfied 32 sum 1.44023e+10 obj 36 guess 36.0451 branching on 42
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.9533495e-05 (% 0.0019533495) - largest zero change 1.8774841e-05
Clp0006I 0  Obj 35.99993 Primal inf 1.9999996 (4)
Clp0006I 99  Obj 36.666603
Clp0001I Primal infeasible - objective value 36.666667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.9533495e-05 (% 0.0019533495) - largest zero change 1.8774841e-05
Clp0006I 0  Obj 35.99993 Primal inf 0.4999999 (1)
Clp0006I 414  Obj 35.999979 Primal inf 7632.5523 (3798)
Clp0006I 582  Obj 36.666599
Clp0001I Primal infeasible - objective value 36.666667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.1743608e-05 (% 0.0011743608) - largest zero change 1.1511005e-05
Clp0006I 0  Obj 35.999964 Primal inf 0.4999999 (1)
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Node 37 depth 14 unsatisfied 32 sum 0.0208596 obj 36 guess 36.0032 branching on 135
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.6457139e-05 (% 0.0016457139) - largest zero change 1.6210894e-05
Clp0006I 0  Obj 35.999955 Primal inf 0.4999999 (1)
Clp0006I 30  Obj 35.999955
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.5835325e-05 (% 0.0015835325) - largest zero change 1.5736457e-05
Clp0006I 0  Obj 35.999955 Primal inf 0.4999999 (1)
Clp0006I 122  Obj 36.333297
Clp0001I Primal infeasible - objective value 36.333333
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Node 38 depth 15 unsatisfied 30 sum 0.0145015 obj 36.4 guess 36.4029 branching on 82
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.5835325e-05 (% 0.0015835325) - largest zero change 1.5736457e-05
Clp0006I 0  Obj 35.999956 Primal inf 0.4999999 (1)
Clp0006I 180  Obj 36.333293
Clp0001I Primal infeasible - objective value 36.333333
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.6439056e-05 (% 0.0016439056) - largest zero change 1.5921409e-05
Clp0006I 0  Obj 35.999953 Primal inf 0.51515142 (1)
Clp0006I 106  Obj 36.16662
Clp0001I Primal infeasible - objective value 36.166667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.8798404e-05
Clp0006I 0  Obj 35.756599 Primal inf 0.83783774 (1)
Clp0006I 414  Obj 35.908936 Primal inf 52453.08 (5616)
Clp0006I 828  Obj 36.428511 Primal inf 2625.4284 (1885)
Clp0001I Primal infeasible - objective value 36.428511
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.7721837e-05 (% 0.0017721837) - largest zero change 1.6931443e-05
Clp0006I 0  Obj 35.45 Primal inf 0.7499999 (1)
Clp0006I 414  Obj 35.450001 Primal inf 100507.13 (7287)
Clp0006I 794  Obj 35.450019 Primal inf 9126.6792 (4285)
Clp0006I 1147  Obj 35.571473 Primal inf 1357.857 (1661)
Clp0006I 1417  Obj 35.666725
Clp0000I Optimal - objective value 35.666667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.5039353e-05
Clp0006I 0  Obj 35.666602 Primal inf 0.16666657 (1)
Clp0000I Optimal - objective value 35.666667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.666667 Primal inf 0.16666657 (1)
Clp0006I 275  Obj 35.731707
Clp0000I Optimal - objective value 35.731707
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.731707 Primal inf 0.12195112 (1)
Clp0006I 40  Obj 35.789474
Clp0000I Optimal - objective value 35.789474
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.789474 Primal inf 0.13157885 (1)
Clp0006I 29  Obj 35.857143
Clp0000I Optimal - objective value 35.857143
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.857143 Primal inf 0.14285704 (1)
Clp0006I 22  Obj 35.9375
Clp0000I Optimal - objective value 35.9375
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.9375 Primal inf 0.3124999 (1)
Clp0006I 101  Obj 36.15625
Clp0001I Primal infeasible - objective value 36.15625
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.9375 Primal inf 0.3124999 (1)
Clp0006I 112  Obj 36.15625
Clp0001I Primal infeasible - objective value 36.15625
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.9375 Primal inf 0.6874999 (1)
Clp0006I 344  Obj 37.000001 Primal inf 386.99996 (368)
Clp0001I Primal infeasible - objective value 37.000001
Clp0061I Crunch 23374 (-2692) rows, 187 (-202) columns and 2024032 (-343793) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 35.666667
Clp0006I 0  Obj 35.666667 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.16666657 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.83333323 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.16666657 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.83333323 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.16666657 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.83333323 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.16666657 (1)
Clp0006I 0  Obj 35.666667 Primal inf 0.83333323 (1)
Node 42 depth 5 unsatisfied 63 sum 1.49525e+10 obj 35.6667 guess 36.1633 branching on 68
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.297705e-05
Clp0006I 0  Obj 35.666584 Primal inf 0.16666657 (1)
Clp0006I 28  Obj 35.666584
Clp0000I Optimal - objective value 35.666667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.666667 Primal inf 0.16666657 (1)
Clp0006I 306  Obj 35.731707
Clp0000I Optimal - objective value 35.731707
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.731707 Primal inf 0.12195112 (1)
Clp0006I 29  Obj 35.789474
Clp0000I Optimal - objective value 35.789474
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.789474 Primal inf 0.14473674 (1)
Clp0000I Optimal - objective value 35.789474
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.789474 Primal inf 0.26315779 (1)
Clp0006I 42  Obj 35.9375
Clp0000I Optimal - objective value 35.9375
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.9375 Primal inf 0.1562499 (1)
Clp0001I Primal infeasible - objective value 36.034483
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 8.0699084e-05
Clp0006I 0  Obj 35.9375 Primal inf 0.1562499 (1)
Clp0001I Primal infeasible - objective value 36.034483
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 8.0699084e-05
Clp0006I 0  Obj 35.9375 Primal inf 0.8437499 (1)
Clp0006I 170  Obj 36.272793
Clp0001I Primal infeasible - objective value 36.272727
Coin0506I Presolve 3268 (-22796) rows, 80 (-309) columns and 51851 (-2315965) elements
Cgl0009I 1 elements changed
Cgl0004I processed model has 3268 rows, 80 columns (80 integer (80 of which binary)) and 51851 elements
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 3268 rows, 0 total tight cuts  -  objective 35.262295
Cbc0046I Root node pass 2, 3269 rows, 1 total tight cuts  -  objective 35.714286
Cbc0046I Root node pass 3, 3270 rows, 2 total tight cuts  -  objective 36
Cbc0031I 2 added rows had average density of 2
Cbc0013I At root node, 2 cuts changed objective from 35.262295 to 36 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 3 row cuts average 2.0 elements, 4 column cuts (4 active)
Node 0 depth 0 unsatisfied 28 sum 5.84e+13 obj 36.5385 guess 45.5385 branching on 73
Cbc0001I Search completed - best objective 1e+50, took 57 iterations and 0 nodes (1134.85 seconds)
Cbc0032I Strong branching done 10 times (82 iterations), fathomed 1 nodes and fixed 0 variables
Cbc0035I Maximum depth 0, 6 variables fixed on reduced cost
Cgl0004I processed model has 10778 rows, 309 columns (309 integer (309 of which binary)) and 476584 elements
Cbc0038I Full problem 26083 rows 389 columns, reduced to 10759 rows 309 columns
Cbc0044I Reduced cost fixing - 10759 rows, 309 columns - restarting search
Cbc0028I Starting sub-tree for Reduce - maximum nodes 2147483647
Cbc0045I Heuristic Previous solution took 3e-06 seconds (good)
Cbc0012I Integer solution of 37 found by Previous solution after 0 iterations and 0 nodes (1261.12 seconds)
Cbc0045I Heuristic feasibility pump took 2e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0045I Heuristic greedy cover took 0 seconds (no good)
Cbc0045I Heuristic greedy equality took 1e-06 seconds (no good)
Cbc0045I Heuristic DiveCoefficient took 2.61116 seconds (no good)
Cbc0038I Full problem 10759 rows 309 columns, reduced to 8788 rows 148 columns - 15 fixed gives 2214, 133 - ok now
Infeasible on initial solve
Cbc0045I Heuristic RINS took 1.05362 seconds (no good)
Cbc0046I Root node pass 1, 10759 rows, 0 total tight cuts  -  objective 33.210989
Cbc0046I Root node pass 2, 10784 rows, 25 total tight cuts  -  objective 34.30967
Cbc0046I Root node pass 3, 10782 rows, 23 total tight cuts  -  objective 34.324798
Cbc0046I Root node pass 4, 10784 rows, 25 total tight cuts  -  objective 34.335781
Cbc0046I Root node pass 5, 10783 rows, 24 total tight cuts  -  objective 34.342495
Cbc0046I Root node pass 6, 10781 rows, 22 total tight cuts  -  objective 34.345745
Cbc0046I Root node pass 7, 10780 rows, 21 total tight cuts  -  objective 34.347213
Cbc0046I Root node pass 8, 10782 rows, 23 total tight cuts  -  objective 34.347792
Cbc0046I Root node pass 9, 10782 rows, 23 total tight cuts  -  objective 34.348108
Cbc0046I Root node pass 10, 10782 rows, 23 total tight cuts  -  objective 34.348593
Cbc0046I Root node pass 11, 10780 rows, 21 total tight cuts  -  objective 34.348767
Cbc0046I Root node pass 12, 10780 rows, 21 total tight cuts  -  objective 34.350835
Cbc0046I Root node pass 13, 10782 rows, 23 total tight cuts  -  objective 34.353936
Cbc0046I Root node pass 14, 10782 rows, 23 total tight cuts  -  objective 34.356509
Cbc0046I Root node pass 15, 10780 rows, 21 total tight cuts  -  objective 34.357488
Cbc0046I Root node pass 16, 10776 rows, 17 total tight cuts  -  objective 34.358582
Cbc0046I Root node pass 17, 10780 rows, 21 total tight cuts  -  objective 34.360524
Cbc0046I Root node pass 18, 10782 rows, 23 total tight cuts  -  objective 34.362146
Cbc0046I Root node pass 19, 10780 rows, 21 total tight cuts  -  objective 34.363694
Cbc0046I Root node pass 20, 10783 rows, 24 total tight cuts  -  objective 34.365218
Cbc0046I Root node pass 21, 10786 rows, 27 total tight cuts  -  objective 34.365813
Cbc0046I Root node pass 22, 10777 rows, 18 total tight cuts  -  objective 34.366263
Cbc0046I Root node pass 23, 10779 rows, 20 total tight cuts  -  objective 34.367203
Cbc0046I Root node pass 24, 10782 rows, 23 total tight cuts  -  objective 34.367621
Cbc0046I Root node pass 25, 10779 rows, 20 total tight cuts  -  objective 34.368741
Cbc0046I Root node pass 26, 10781 rows, 22 total tight cuts  -  objective 34.369613
Cbc0046I Root node pass 27, 10781 rows, 22 total tight cuts  -  objective 34.370182
Cbc0046I Root node pass 28, 10786 rows, 27 total tight cuts  -  objective 34.370483
Cbc0046I Root node pass 29, 10784 rows, 25 total tight cuts  -  objective 34.370789
Cbc0046I Root node pass 30, 10778 rows, 19 total tight cuts  -  objective 34.371794
Cbc0046I Root node pass 31, 10781 rows, 22 total tight cuts  -  objective 34.372215
Cbc0046I Root node pass 32, 10787 rows, 28 total tight cuts  -  objective 34.372445
Cbc0046I Root node pass 33, 10783 rows, 24 total tight cuts  -  objective 34.37257
Cbc0046I Root node pass 34, 10785 rows, 26 total tight cuts  -  objective 34.372657
Cbc0046I Root node pass 35, 10785 rows, 26 total tight cuts  -  objective 34.372758
Cbc0046I Root node pass 36, 10783 rows, 24 total tight cuts  -  objective 34.372858
Cbc0046I Root node pass 37, 10782 rows, 23 total tight cuts  -  objective 34.372931
Cbc0046I Root node pass 38, 10780 rows, 21 total tight cuts  -  objective 34.373022
Cbc0046I Root node pass 39, 10779 rows, 20 total tight cuts  -  objective 34.373228
Cbc0046I Root node pass 40, 10783 rows, 24 total tight cuts  -  objective 34.373543
Cbc0046I Root node pass 41, 10783 rows, 24 total tight cuts  -  objective 34.373865
Cbc0046I Root node pass 42, 10783 rows, 24 total tight cuts  -  objective 34.374564
Cbc0046I Root node pass 43, 10784 rows, 25 total tight cuts  -  objective 34.374857
Cbc0046I Root node pass 44, 10782 rows, 23 total tight cuts  -  objective 34.37501
Cbc0046I Root node pass 45, 10782 rows, 23 total tight cuts  -  objective 34.375154
Cbc0046I Root node pass 46, 10789 rows, 30 total tight cuts  -  objective 34.375206
Cbc0046I Root node pass 47, 10785 rows, 26 total tight cuts  -  objective 34.375227
Cbc0046I Root node pass 48, 10783 rows, 24 total tight cuts  -  objective 34.375239
Cbc0046I Root node pass 49, 10785 rows, 26 total tight cuts  -  objective 34.375252
Cbc0046I Root node pass 50, 10787 rows, 28 total tight cuts  -  objective 34.375265
Cbc0046I Root node pass 51, 10781 rows, 22 total tight cuts  -  objective 34.375375
Cbc0046I Root node pass 52, 10783 rows, 24 total tight cuts  -  objective 34.375482
Cbc0046I Root node pass 53, 10787 rows, 28 total tight cuts  -  objective 34.375612
Cbc0046I Root node pass 54, 10783 rows, 24 total tight cuts  -  objective 34.375687
Cbc0046I Root node pass 55, 10783 rows, 24 total tight cuts  -  objective 34.375713
Cbc0046I Root node pass 56, 10781 rows, 22 total tight cuts  -  objective 34.37574
Cbc0046I Root node pass 57, 10782 rows, 23 total tight cuts  -  objective 34.375762
Cbc0046I Root node pass 58, 10786 rows, 27 total tight cuts  -  objective 34.375768
Cbc0046I Root node pass 59, 10788 rows, 29 total tight cuts  -  objective 34.37578
Cbc0046I Root node pass 60, 10786 rows, 27 total tight cuts  -  objective 34.3758
Cbc0046I Root node pass 61, 10786 rows, 27 total tight cuts  -  objective 34.375812
Cbc0046I Root node pass 62, 10784 rows, 25 total tight cuts  -  objective 34.375834
Cbc0046I Root node pass 63, 10785 rows, 26 total tight cuts  -  objective 34.375848
Cbc0046I Root node pass 64, 10788 rows, 29 total tight cuts  -  objective 34.375853
Cbc0046I Root node pass 65, 10785 rows, 26 total tight cuts  -  objective 34.37587
Cbc0046I Root node pass 66, 10783 rows, 24 total tight cuts  -  objective 34.375889
Cbc0046I Root node pass 67, 10785 rows, 26 total tight cuts  -  objective 34.375919
Cbc0046I Root node pass 68, 10786 rows, 27 total tight cuts  -  objective 34.375968
Cbc0046I Root node pass 69, 10791 rows, 32 total tight cuts  -  objective 34.376001
Cbc0046I Root node pass 70, 10788 rows, 29 total tight cuts  -  objective 34.376029
Cbc0046I Root node pass 71, 10785 rows, 26 total tight cuts  -  objective 34.376052
Cbc0046I Root node pass 72, 10787 rows, 28 total tight cuts  -  objective 34.37606
Cbc0046I Root node pass 73, 10785 rows, 26 total tight cuts  -  objective 34.376074
Cbc0046I Root node pass 74, 10787 rows, 28 total tight cuts  -  objective 34.376086
Cbc0046I Root node pass 75, 10787 rows, 28 total tight cuts  -  objective 34.37611
Cbc0046I Root node pass 76, 10787 rows, 28 total tight cuts  -  objective 34.37612
Cbc0046I Root node pass 77, 10787 rows, 28 total tight cuts  -  objective 34.376139
Cbc0046I Root node pass 78, 10786 rows, 27 total tight cuts  -  objective 34.376157
Cbc0046I Root node pass 79, 10784 rows, 25 total tight cuts  -  objective 34.376171
